Node in phylogenetic network (see Fig. S4),Representative_Sequence,total,AF033315_Vairimorpha_lymantriae_Lymantria_dispar,AF033316_Nosema_portugal_Lymantria_dispar,AF426104_Nosema_carpocapsae_Cydia_pomonella,AF495379_Oligosporidium_occidentalis_Metaseiulus_occidentalis,AK777022_Bombus_occidentalis,AY008373_Nosema_bombi_Bombus_terrestris,AY017212_Nosema_sp._Bombyx_mori,AY311592_Vairimorpha_sp._Direct_Submission,AY741101_Nosema_bombi_Bombus_hypnorum,AY741102_Nosema_bombi_Bombus_jonellus,AY741103_Nosema_bombi_Bombus_lapidarius,AY741104_Nosema_bombi_Bombus_lucorum,AY741105_Nosema_bombi_Bombus_pascuorum,AY741106_Nosema_bombi_Bombus_pascuorum,AY741107_Nosema_bombi_Bombus_pratorum,AY741108_Nosema_bombi_Bombus_pratorum,AY741109_Nosema_bombi_Bombus_subterraneus,AY741110_Nosema_bombi_Bombus_terrestris,AY741111_Nosema_bombi_Bombus_terrestris,CO765497_Bombus_occidentalis,CT09.109_Bombus_impatiens,D85501_Nosema_sp._Bombyx_mori,DM11.005_Bombus_lucorum,DM11.012_Bombus_terrestris,DQ235446_Nosema_apis_Direct_Submission,DQ272237_Thelohania_disparis_Lymantria_dispar,DQ919071_Nosema_sp._Pieris_rapae,DQ919072_Nosema_sp._Pieris_rapae,DQ919073_Nosema_sp._Pieris_rapae,EF585399_Nosema_sp._Apis_mellifera,EU219086_Nosema_thomsoni_Choristoneura_conflictana,EU487251_Vairimorpha_sp._Ocinara_lida,Fr10.306_Bombus_terrestris,Fr10.050_Bombus_terrestris,Fr11.021_Bombus_lapidarius,Fr11.012_Bombus_lucorum,GQ254295_Nosema_bombi_Bombus_impatiens,GU131043_Nosema_ceranae_Apis_mellifera,GU131083_Nosema_ceranae_Apis_mellifera,GU131117_Nosema_ceranae_Apis_mellifera,GU131118_Nosema_ceranae_Apis_mellifera,HM142729_Nosema_bombi_Bombus_occidentalis,HQ399665_Uncultured_Nosema_Pieris_rapae,ID744675_Bombus_bifarius_c,IL10.006_Bombus_affinis,JF443592_Nosema_bombycis_Bombyx_mori,JN872219_Nosema_sp._Bombus_lepidus,JN872220_Nosema_sp._Bombus_friseanus,JN872221_Nosema_sp._Bombus_friseanus,JN872222_Nosema_sp._Bombus_friseanus,JN872223_Nosema_sp._Bombus_friseanus,JN872224_Nosema_sp._Bombus_trifasciatus,JN872225_Nosema_sp._Bombus_trifasciatus,JN872226_Nosema_sp._Bombus_festivus,JN872227_Nosema_sp._Bombus_festivus,JN872228_Nosema_sp._Bombus_trifasciatus,JN872229_Nosema_sp._Bombus_friseanus,JN872230_Nosema_bombi_Bombus_rufofasciatus,JN872231_Nosema_bombi_Bombus_friseanus,JN872232_Nosema_bombi_Bombus_friseanus,JN872233_Nosema_bombi_Bombus_friseanus,JN872234_Nosema_bombi_Bombus_patagiatus,JN872235_Nosema_bombi_Bombus_friseanus,JN872236_Nosema_bombi_Bombus_friseanus,JN872237_Nosema_bombi_Bombus_friseanus,JN872238_Nosema_sp._Bombus_pyrosoma,JN872239_Nosema_sp._Bombus_impetuosus,JN872240_Nosema_sp._Bombus_impetuosus,JN872241_Nosema_sp._Bombus_impetuosus,JN872242_Nosema_sp._Bombus_friseanus,JN872243_Nosema_sp._Bombus_friseanus,JN872244_Nosema_sp._Bombus_trifasciatus,JN872245_Nosema_sp._Bombus_festivus,JN872246_Nosema_sp._Bombus_festivus,JN872247_Nosema_sp._Bombus_festivus,JN872248_Nosema_sp._Bombus_festivus,JN872249_Nosema_sp._Bombus_flavescens,JN872250_Nosema_sp._Bombus_friseanus,JN872251_Nosema_sp._Bombus_friseanus,JN872252_Nosema_sp._Bombus_festivus,JN872253_Nosema_sp._Bombus_pyrosoma,JN872254_Nosema_sp._Bombus_festivus,JN872255_Nosema_sp._Bombus_festivus,JN872256_Nosema_sp._Bombus_festivus,JN872257_Nosema_sp._Bombus_festivus,JN872258_Nosema_sp._Bombus_lepidus,JN872259_Nosema_sp._Bombus_friseanus,JN872260_Nosema_ceranae_Bombus_sibiricus,JN872261_Nosema_ceranae_Bombus_waltoni,JN872262_Nosema_ceranae_Bombus_waltoni,JN872263_Nosema_ceranae_Bombus_sibiricus,JN872264_Nosema_ceranae_Bombus_sibiricus,JN872265_Nosema_ceranae_Bombus_sibiricus,JN872266_Nosema_ceranae_Bombus_impetuosus,JN872271_Nosema_ceranae_Bombus_impetuosus,JN872272_Nosema_ceranae_Bombus_impetuosus,JN872273_Nosema_ceranae_Bombus_impetuosus,JN872274_Nosema_sp._Bombus_sibiricus,JN872275_Nosema_sp._Bombus_sibiricus,JN872276_Nosema_sp._Bombus_sibiricus,JN872277_Nosema_sp._Bombus_flavescens,JN872278_Nosema_sp._Bombus_sibiricus,JN872279_Nosema_sp._Bombus_friseanus,JN872280_Nosema_sp._Bombus_friseanus,JN872281_Nosema_sp._Bombus_sibiricus,JN872282_Nosema_sp._Bombus_sibiricus,JN872283_Nosema_sp._Bombus_sibiricus,JN872284_Nosema_sp._Bombus_lucorum,JN872285_Nosema_sp._Bombus_patagiatus,JN872286_Nosema_sp._Bombus_patagiatus,JN872287_Nosema_sp._Bombus_sibiricus,JN872288_Nosema_sp._Bombus_sibiricus,JN872289_Nosema_sp._Bombus_sibiricus,JN872290_Nosema_sp._Bombus_remotus,JN872291_Nosema_sp._Bombus_friseanus,JN872292_Nosema_sp._Bombus_flavescens,JN872293_Nosema_sp._Bombus_impetuosus,JQ083083_Vairimorpha_sp._Antheraea_assamensis,L39114_Vairimorpha_sp._Lymantria_dispar,MI10.001_Bombus_terricola,AK777008_Bombus_jonellus,IL08.646_Bombus_pensylvanicus,MO08.080_Bombus_pensylvanicus,IN08.115_Bombus_impatiens,WA744050_Bombus_mixtus,CA_NIP0772_Bombus_occidentalis,CA741893_Bombus_mixtus,CA_NIP0779_Bombus_occidentalis,KS08.0537_Bombus_pensylvanicus,LA09.0847_Bombus_pensylvanicus,IL08.0682_Bombus_pensylvanicus,OK08.0895_Bombus_pensylvanicus,CA741934_Bombus_sitkensis,IL08.0453_Bombus_affinis,ID744675_Bombus_bifarius,DM11.026_Bombus_terrestris,MO08.0336_Bombus_auricomus,OR739469_Bombus_insularis,DM11.027_Bombus_terrestris,IN09.0468_Bombus_fervidus,CA741907_Bombus_mixtus,SK.B7_Bombus_terrestris,IN09.0469_Bombus_fervidus,CA741917_Bombus_mixtus,AB_NIP2186_Bombus_occidentalis,IN09.0893_Bombus_fervidus,WA740852_Bombus_vonesenskii,WA740544_Bombus_flavifrons,MN08.705_Bombus_griseocollis,BC_NIP2149_Bombus_occidentalis,WI08.0326_Bombus_impatiens,OR740581_Bombus_insularis,BC_NIP2156_Bombus_occidentalis,MT764044_Bombus_occidentalis,NC09.685_Bombus_bimaculatus,ON_NIP1825_Bombus_terricola,BC_NIP2149_Bombus_occidentalis_c,AB_NIP2186_Bombus_occidentalis_c,KS_NIP0340_Bombus_pensylvanicus,SK.B18_Bombus_terrestris,TX08.464_Bombus_pensylvanicus,TX08.886_Bombus_pensylvanicus,U11047_Nosema_vespula_Direct_Submission,U26533_Nosema_ceranae_Apis_cerana,U26534_Nosema_apis_Apis_mellifera,U27359_Nosema_oulemae_Oulema_melanopus_L.,U97150_Nosema_apis_Apis_mellifera,WI08.0326_Bombus_impatiens_c,WY764699_Bombus_occidentalis
8,AF495379_Oligosporidium_occidentalis_Metaseiulus_occidentalis,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,AK777022_1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,AK777022_10,34,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,1,4,0,0,0,0,0,0,0,0,0,0,0
10,AK777022_11,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,AK777022_12,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,AK777022_14,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,AK777022_3,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,AY008373_Nosema_bombi_Bombus_terrestris,77,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,6,0,0,0,0,0,0,0,0,9,1,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,2,6,8,0,0,0,0,0,0,7
10,AY741101_Nosema_bombi_Bombus_hypnorum,8,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,AY741105_Nosema_bombi_Bombus_pascuorum,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,AY741106_Nosema_bombi_Bombus_pascuorum,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,AY741107_Nosema_bombi_Bombus_pratorum,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,AY741108_Nosema_bombi_Bombus_pratorum,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,AY741109_Nosema_bombi_Bombus_subterraneus,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,CO765497_1,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,5,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,2,5,4,0,0,0,0,0,0,4
10,CO765497_2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,CT09.109_3,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,1,0
10,Fr10.306_13,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,Fr10.306_5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,HX06ID301AE9CU,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,4,2,1,0,0,4,0,0,0,0,0,3,0,0,6,0,0,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,HX06ID301AEW11,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,4,0,0,9,0,0,5,0,0,0,0,1,0,0,0,2,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,HX06ID301AEZX8,15285,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,415,1716,0,16,0,78,0,529,199,122,1311,0,384,2381,0,14,281,0,323,0,0,345,522,0,344,777,9,13,1,119,2767,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,HX06ID301AF3GE,538,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,0,0,0,0,0,0,99,39,25,0,0,65,0,0,23,0,0,69,0,0,47,0,0,62,0,0,15,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,HX06ID301AF3IR,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,3,1,0,0,0,3,0,0,0,0,0,2,0,0,3,0,0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,HX06ID301AFCHP,770,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,121,0,0,0,0,0,0,142,53,37,0,0,15,0,0,38,0,0,81,0,0,85,0,0,73,0,0,0,0,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,HX06ID301AFE5W,222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,14,0,12,0,14,0,0,6,0,23,0,3,22,0,0,3,0,2,0,0,3,37,0,3,16,6,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,HX06ID301AFF1K,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,6,1,0,0,0,1,0,0,0,0,0,6,0,0,0,0,0,3,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,HX06ID301AFIQB,188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,0,0,0,0,0,0,34,12,5,0,0,18,0,0,7,0,0,26,0,0,27,0,0,17,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
